PRODUCTION Cycle: 1810000, 74 Adsorbate Molecules, Total Energy: -76776.49634  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 74, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1815000, 71 Adsorbate Molecules, Total Energy: -74168.54875  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1820000, 68 Adsorbate Molecules, Total Energy: -70524.52029  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1825000, 68 Adsorbate Molecules, Total Energy: -70131.03904  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1830000, 69 Adsorbate Molecules, Total Energy: -70564.42898  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1835000, 67 Adsorbate Molecules, Total Energy: -70897.05172  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1840000, 68 Adsorbate Molecules, Total Energy: -71686.85701  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1845000, 66 Adsorbate Molecules, Total Energy: -68295.97580  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1850000, 67 Adsorbate Molecules, Total Energy: -69077.59509  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1855000, 65 Adsorbate Molecules, Total Energy: -66733.58432  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1860000, 69 Adsorbate Molecules, Total Energy: -71925.68796  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1865000, 69 Adsorbate Molecules, Total Energy: -72999.55108  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1870000, 65 Adsorbate Molecules, Total Energy: -69479.80927  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1875000, 68 Adsorbate Molecules, Total Energy: -72178.55842  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1880000, 68 Adsorbate Molecules, Total Energy: -71355.07426  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1885000, 70 Adsorbate Molecules, Total Energy: -74043.38287  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1890000, 67 Adsorbate Molecules, Total Energy: -70289.50793  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1895000, 75 Adsorbate Molecules, Total Energy: -77385.19951  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 75 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 75, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1900000, 68 Adsorbate Molecules, Total Energy: -71670.15599  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1905000, 69 Adsorbate Molecules, Total Energy: -71659.45913  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1910000, 68 Adsorbate Molecules, Total Energy: -71403.24698  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1915000, 70 Adsorbate Molecules, Total Energy: -74328.75479  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1920000, 70 Adsorbate Molecules, Total Energy: -73145.04975  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1925000, 69 Adsorbate Molecules, Total Energy: -73220.74545  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1930000, 70 Adsorbate Molecules, Total Energy: -73365.33435  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1935000, 71 Adsorbate Molecules, Total Energy: -73828.03109  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1940000, 70 Adsorbate Molecules, Total Energy: -73172.56208  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1945000, 69 Adsorbate Molecules, Total Energy: -72699.23079  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1950000, 72 Adsorbate Molecules, Total Energy: -73475.98901  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1955000, 70 Adsorbate Molecules, Total Energy: -72511.03510  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1960000, 70 Adsorbate Molecules, Total Energy: -72434.38097  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1965000, 69 Adsorbate Molecules, Total Energy: -71605.67247  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1970000, 73 Adsorbate Molecules, Total Energy: -75371.91276  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 73, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1975000, 71 Adsorbate Molecules, Total Energy: -74085.95579  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1980000, 70 Adsorbate Molecules, Total Energy: -72662.42048  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1985000, 72 Adsorbate Molecules, Total Energy: -74412.51234  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1990000, 69 Adsorbate Molecules, Total Energy: -71604.01274  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1995000, 72 Adsorbate Molecules, Total Energy: -74834.16262  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
======================== MOVE STATISTICS FOR COMPONENT [1] (argon) ========================
=====================TRANSLATION MOVES=====================
Translation Performed: 1332322
Translation Accepted: 667758
Max Translation: 0.3349058703, 0.2900369916, 0.1779091331
===========================================================
=====================SWAP MOVES=====================
Insertion Performed:   666041
Insertion Accepted:    17574
Deletion Performed:    666894
Deletion Accepted:     17505
Reinsertion Performed: 1334571
Reinsertion Accepted:  5359
====================================================
=====================IDENTITY SWAP MOVES=====================
=============================================================
================================================================================================
============= BLOCK AVERAGES (HEAT OF ADSORPTION: kJ/mol) =========
COMPONENT [1] (argon)
BLOCK [0], Blocksize: 400000, Average: -10.63448
BLOCK [1], Blocksize: 400000, Average: -10.46933
BLOCK [2], Blocksize: 400000, Average: -10.50221
BLOCK [3], Blocksize: 400000, Average: -10.47558
BLOCK [4], Blocksize: 400000, Average: -10.08208
Overall: Average: -10.43274, ErrorBar: 0.37058
-----------------------------
==============================================================
=================== BLOCK AVERAGES (LOADING: # MOLECULES)=============
COMPONENT [0] (MgMOF-74-1x1x1-P1-VASP_charged.cif)
BLOCK [0], Blocksize: 400000, Average: 1.00000, ErrorBar: 0.00000
BLOCK [1], Blocksize: 400000, Average: 1.00000, ErrorBar: 0.00000
BLOCK [2], Blocksize: 400000, Average: 1.00000, ErrorBar: 0.00000
BLOCK [3], Blocksize: 400000, Average: 1.00000, ErrorBar: 0.00000
BLOCK [4], Blocksize: 400000, Average: 1.00000, ErrorBar: 0.00000
Overall: Average: 1.00000, ErrorBar: 0.00000
NO Equation-of-State calculation, no compressibility, cannot calculate Excess Loadings
----------------------------------------------------------
COMPONENT [1] (argon)
BLOCK [0], Blocksize: 400000, Average: 69.31341, ErrorBar: 5.35223
BLOCK [1], Blocksize: 400000, Average: 68.79793, ErrorBar: 5.55369
BLOCK [2], Blocksize: 400000, Average: 68.56557, ErrorBar: 5.47749
BLOCK [3], Blocksize: 400000, Average: 69.64228, ErrorBar: 5.05613
BLOCK [4], Blocksize: 400000, Average: 68.54530, ErrorBar: 4.39201
Overall: Average: 68.97290, ErrorBar: 0.86874
NO Equation-of-State calculation, no compressibility, cannot calculate Excess Loadings
----------------------------------------------------------
======================================================================
=====================BLOCK AVERAGES (LOADING: mg/g)=============
COMPONENT [0] (MgMOF-74-1x1x1-P1-VASP_charged.cif)
Framework component 0, molar mass: 2184.37200
Framework total mass: 4368.74400
BLOCK [0], Blocksize: 400000, Average: 500.00000, ErrorBar: -nan
BLOCK [1], Blocksize: 400000, Average: 500.00000, ErrorBar: -nan
BLOCK [2], Blocksize: 400000, Average: 500.00000, ErrorBar: -nan
BLOCK [3], Blocksize: 400000, Average: 500.00000, ErrorBar: -nan
BLOCK [4], Blocksize: 400000, Average: 500.00000, ErrorBar: -nan
Overall: Average: 500.00000, ErrorBar: -nan
----------------------------------------------------------
COMPONENT [1] (argon)
Framework component 0, molar mass: 2184.37200
Framework total mass: 4368.74400
BLOCK [0], Blocksize: 400000, Average: 633.80503, ErrorBar: 48.94106
BLOCK [1], Blocksize: 400000, Average: 629.09150, ErrorBar: 50.78322
BLOCK [2], Blocksize: 400000, Average: 626.96679, ErrorBar: 50.08640
BLOCK [3], Blocksize: 400000, Average: 636.81230, ErrorBar: 46.23346
BLOCK [4], Blocksize: 400000, Average: 626.78141, ErrorBar: 40.16075
Overall: Average: 630.69140, ErrorBar: 7.94383
----------------------------------------------------------
==============================================================
=====================BLOCK AVERAGES (LOADING: mol/kg)=============
COMPONENT [0] (MgMOF-74-1x1x1-P1-VASP_charged.cif)
Framework component 0, molar mass: 2184.37200
Framework total mass: 4368.74400
BLOCK [0], Blocksize: 400000, Average: 0.22890, ErrorBar: 0.00000
BLOCK [1], Blocksize: 400000, Average: 0.22890, ErrorBar: 0.00000
BLOCK [2], Blocksize: 400000, Average: 0.22890, ErrorBar: 0.00000
BLOCK [3], Blocksize: 400000, Average: 0.22890, ErrorBar: 0.00000
BLOCK [4], Blocksize: 400000, Average: 0.22890, ErrorBar: 0.00000
Overall: Average: 0.22890, ErrorBar: 0.00000
----------------------------------------------------------
COMPONENT [1] (argon)
Framework component 0, molar mass: 2184.37200
Framework total mass: 4368.74400
BLOCK [0], Blocksize: 400000, Average: 15.86575, ErrorBar: 1.22512
BLOCK [1], Blocksize: 400000, Average: 15.74776, ErrorBar: 1.27123
BLOCK [2], Blocksize: 400000, Average: 15.69457, ErrorBar: 1.25379
BLOCK [3], Blocksize: 400000, Average: 15.94103, ErrorBar: 1.15734
BLOCK [4], Blocksize: 400000, Average: 15.68993, ErrorBar: 1.00533
Overall: Average: 15.78781, ErrorBar: 0.19885
----------------------------------------------------------
==============================================================
=====================BLOCK AVERAGES (LOADING: g/L)=============
COMPONENT [1] (argon)
Total Unit Cells 2 
BLOCK [0], Blocksize: 400000, Average: 559.80644, ErrorBar: 43.22705
BLOCK [1], Blocksize: 400000, Average: 555.64323, ErrorBar: 44.85413
BLOCK [2], Blocksize: 400000, Average: 553.76659, ErrorBar: 44.23866
BLOCK [3], Blocksize: 400000, Average: 562.46260, ErrorBar: 40.83557
BLOCK [4], Blocksize: 400000, Average: 553.60286, ErrorBar: 35.47186
Overall: Average: 557.05634, ErrorBar: 7.01636
----------------------------------------------------------
==============================================================
=====================BLOCK AVERAGES (VOLUME Å^3)================
BLOCK [0], Blocksize: 400000, Average: 8213.40956, ErrorBar: -nan
BLOCK [1], Blocksize: 400000, Average: 8213.40956, ErrorBar: -nan
BLOCK [2], Blocksize: 400000, Average: 8213.40956, ErrorBar: -nan
BLOCK [3], Blocksize: 400000, Average: 8213.40956, ErrorBar: -nan
BLOCK [4], Blocksize: 400000, Average: 8213.40956, ErrorBar: -nan
Overall: Average: 8213.40956, ErrorBar: 0.00012
----------------------------------------------------------
==============================================================
===============================
== PRODUCTION PHASE ENDS ==
===============================
Work took 91.288964 seconds
========================
== END OF SIMULATION! ==
========================
======================================
CHECKING FINAL ENERGY FOR SYSTEM [0]
======================================
======================== CALCULATING FINAL STAGE ENERGY ========================
****** Calculating VDW + Real Energy (CPU) ******
Host-Host   VDW: 0.00000; Real: 0.00000
Host-Guest  VDW: -59588.60905; Real: 0.00000
Guest-Guest VDW: -11926.33591; Real: 0.00000
